month/day,Anger,Disgust,Fear,Joy,Sadness,Surprise
2017-10-31,0.06697341513292433,0.032719836400818,0.2254601226993865,0.2556237218813906,0.09202453987730061,0.32719836400818
2017-11-01,0.08328230251071647,0.05572565829761176,0.2504592774035517,0.2290263319044703,0.08511941212492345,0.2963870177587263
2017-11-02,0.07865168539325842,0.05917602996254682,0.2254681647940075,0.251685393258427,0.08464419475655431,0.300374531835206
2017-11-03,0.11723838471558837,0.08380373425966131,0.16587060356057318,0.22188449848024316,0.09639600521059488,0.3148067737733391
2017-11-04,0.08356545961002786,0.04317548746518106,0.15459610027855153,0.2381615598885794,0.08495821727019498,0.3955431754874652
2017-11-05,0.0984251968503937,0.04330708661417323,0.23622047244094488,0.2637795275590551,0.08661417322834646,0.27165354330708663
2017-11-06,0.09119010819165378,0.05409582689335394,0.26738794435857804,0.25193199381761977,0.06800618238021638,0.26738794435857804
2017-11-07,0.06685768863419293,0.05826170009551098,0.18624641833810887,0.26456542502387775,0.10983763132760267,0.3142311365807068
2017-11-08,0.06090808416389812,0.03765227021040975,0.1716500553709856,0.3078626799557032,0.12956810631229235,0.292358803986711
2017-11-09,0.06433823529411764,0.05514705882352941,0.18382352941176472,0.32536764705882354,0.0661764705882353,0.30514705882352944
2017-11-10,0.07142857142857142,0.031746031746031744,0.13756613756613756,0.3783068783068783,0.07936507936507936,0.30158730158730157
2017-11-11,0.10009442870632672,0.05760151085930123,0.14730878186968838,0.3050047214353163,0.08404154863078375,0.3059490084985836
2017-11-12,0.10619469026548672,0.041719342604298354,0.16434892541087232,0.3223767383059418,0.061946902654867256,0.3034134007585335
2017-11-13,0.07392996108949416,0.03696498054474708,0.1517509727626459,0.3560311284046693,0.06809338521400778,0.3132295719844358
2017-11-14,0.05673758865248227,0.04113475177304964,0.13191489361702127,0.34609929078014184,0.07092198581560284,0.35319148936170214
2017-11-15,0.09073107049608355,0.047650130548302874,0.1514360313315927,0.2950391644908616,0.12140992167101827,0.293733681462141
2017-11-16,0.11880261927034612,0.0617399438727783,0.15341440598690365,0.30963517305893357,0.08512628624883069,0.27128157156220767
2017-11-17,0.11889250814332247,0.0781758957654723,0.18729641693811075,0.30211726384364823,0.05618892508143322,0.25732899022801303
2017-11-18,0.1111111111111111,0.059722222222222225,0.175,0.3013888888888889,0.11666666666666667,0.2361111111111111
2017-11-19,0.1447178002894356,0.07670043415340087,0.16063675832127353,0.27134587554269174,0.09406657018813314,0.25253256150506515
2017-11-20,0.1194331983805668,0.06983805668016195,0.18724696356275303,0.30870445344129555,0.08704453441295547,0.22773279352226722
2017-11-21,0.06753812636165578,0.05228758169934641,0.17647058823529413,0.35076252723311546,0.06971677559912855,0.28322440087145967
2017-11-22,0.14683734939759036,0.06475903614457831,0.1378012048192771,0.3260542168674699,0.07680722891566265,0.2477409638554217
2017-11-23,0.07853403141361257,0.027923211169284468,0.08027923211169284,0.48342059336823734,0.0636998254799302,0.2661431064572426
2017-11-24,0.10392609699769054,0.06543494996150885,0.18167821401077752,0.3002309468822171,0.07159353348729793,0.27713625866050806
2017-11-25,0.08673469387755102,0.05612244897959184,0.2030612244897959,0.29183673469387755,0.08571428571428572,0.27653061224489794
2017-11-26,0.06990131578947369,0.060032894736842105,0.21217105263157895,0.31332236842105265,0.08388157894736842,0.26069078947368424
2017-11-27,0.10953177257525083,0.06354515050167224,0.15551839464882944,0.28678929765886285,0.07692307692307693,0.3076923076923077
2017-11-28,0.10402930402930403,0.0673992673992674,0.16996336996336997,0.304029304029304,0.07985347985347985,0.27472527472527475
2017-11-29,0.10547045951859957,0.07089715536105033,0.19343544857768052,0.2800875273522976,0.08358862144420132,0.26652078774617066
2017-11-30,0.08519900497512438,0.046019900497512436,0.19713930348258707,0.332089552238806,0.07151741293532338,0.26803482587064675
2017-12-01,0.06318504190844616,0.047066408768536426,0.18375241779497098,0.34300451321727915,0.08446163765312702,0.27852998065764023
2017-12-02,0.06411103767349637,0.04560475875743556,0.18506278916060806,0.32782551222736284,0.07666886979510905,0.3007270323859881
2017-12-03,0.07765023632680622,0.04659014179608373,0.21066846725185687,0.32680621201890614,0.074949358541526,0.26333558406482105
2017-12-04,0.05619146722164412,0.07284079084287201,0.20395421436004163,0.3152965660770031,0.07908428720083246,0.2726326742976067
2017-12-05,0.06165703275529865,0.07321772639691715,0.17533718689788053,0.35645472061657035,0.07321772639691715,0.26011560693641617
2017-12-06,0.07614942528735633,0.041666666666666664,0.16522988505747127,0.3850574712643678,0.07902298850574713,0.25287356321839083
2017-12-07,0.07863247863247863,0.018803418803418803,0.17094017094017094,0.31794871794871793,0.08376068376068375,0.3299145299145299
2017-12-08,0.06834170854271357,0.053266331658291456,0.1678391959798995,0.3236180904522613,0.0814070351758794,0.3055276381909548
2017-12-09,0.097119341563786,0.05761316872427984,0.16790123456790124,0.3292181069958848,0.07242798353909465,0.2757201646090535
2017-12-10,0.07671957671957672,0.05026455026455026,0.19047619047619047,0.30687830687830686,0.07671957671957672,0.29894179894179895
2017-12-11,0.10194174757281553,0.04854368932038835,0.20550161812297735,0.2977346278317152,0.08414239482200647,0.2621359223300971
2017-12-12,0.0617782909930716,0.08314087759815242,0.1789838337182448,0.2938799076212471,0.09237875288683603,0.28983833718244806
2017-12-13,0.06419939577039276,0.061933534743202415,0.15709969788519637,0.2892749244712991,0.13066465256797583,0.29682779456193353
2017-12-14,0.09491525423728814,0.04067796610169491,0.16779661016949152,0.33559322033898303,0.07966101694915254,0.28135593220338984
2017-12-15,0.06695464362850972,0.06695464362850972,0.16414686825053995,0.3650107991360691,0.05183585313174946,0.28509719222462204
2017-12-16,0.08478802992518704,0.05486284289276808,0.13216957605985039,0.41895261845386533,0.06733167082294264,0.24189526184538654
2017-12-17,0.06031746031746032,0.04126984126984127,0.14603174603174604,0.4126984126984127,0.08253968253968254,0.2571428571428571
2017-12-18,0.07419712070874862,0.05537098560354374,0.17386489479512734,0.2912513842746401,0.10963455149501661,0.2956810631229236
2017-12-19,0.06691449814126393,0.05390334572490706,0.11338289962825279,0.3940520446096654,0.055762081784386616,0.3159851301115242
2017-12-20,0.07883817427385892,0.04426002766251729,0.15629322268326418,0.3706777316735823,0.05255878284923928,0.29737206085753803
2017-12-21,0.08186195826645265,0.06581059390048154,0.15409309791332262,0.3547351524879615,0.05778491171749599,0.2857142857142857
2017-12-22,0.0705596107055961,0.0340632603406326,0.14841849148418493,0.3722627737226277,0.072992700729927,0.30170316301703165
2017-12-23,0.08299866131191433,0.0428380187416332,0.16331994645247658,0.3172690763052209,0.0963855421686747,0.2971887550200803
2017-12-24,0.05992844364937388,0.04293381037567084,0.14311270125223613,0.4230769230769231,0.06708407871198568,0.2638640429338104
2017-12-25,0.07119741100323625,0.021574973031283712,0.08090614886731391,0.4778856526429342,0.05501618122977346,0.29341963322545844
2017-12-26,0.05481283422459893,0.03342245989304813,0.1497326203208556,0.42513368983957217,0.06417112299465241,0.2727272727272727
2017-12-27,0.07112970711297072,0.02301255230125523,0.12761506276150628,0.3723849372384937,0.07740585774058577,0.3284518828451883
2017-12-28,0.13002806361085126,0.04583723105706267,0.1225444340505145,0.323666978484565,0.0832553788587465,0.29466791393826003
2017-12-29,0.13990610328638498,0.061971830985915494,0.17464788732394365,0.29295774647887324,0.06572769953051644,0.2647887323943662
2017-12-30,0.09289617486338798,0.07377049180327869,0.20765027322404372,0.3224043715846995,0.06284153005464481,0.24043715846994534
2017-12-31,0.07766143106457242,0.04799301919720768,0.15008726003490402,0.41972076788830714,0.06282722513089005,0.24171029668411867
2018-01-01,0.06351183063511831,0.024906600249066,0.18929016189290163,0.41344956413449563,0.06102117061021171,0.24782067247820672
2018-01-02,0.12761126248864668,0.04904632152588556,0.17665758401453224,0.32924613987284285,0.06902815622161672,0.24841053587647594
2018-01-03,0.11320754716981132,0.07232704402515723,0.19261006289308177,0.2893081761006289,0.06839622641509434,0.2641509433962264
2018-01-04,0.07747105966162066,0.039180765805877114,0.18699910952804988,0.3268032056990205,0.0730186999109528,0.2965271593944791
2018-01-05,0.06944444444444445,0.030555555555555555,0.16018518518518518,0.32407407407407407,0.10277777777777777,0.31296296296296294
2018-01-06,0.07151898734177216,0.03734177215189873,0.1670886075949367,0.3430379746835443,0.07721518987341772,0.3037974683544304
2018-01-07,0.09290416971470374,0.036576444769568395,0.16532553035844916,0.31602048280907097,0.06949524506217995,0.3196781272860278
2018-01-08,0.08398133748055987,0.05443234836702955,0.16640746500777606,0.3561430793157076,0.05909797822706065,0.27993779160186627
2018-01-09,0.06260869565217392,0.05217391304347826,0.20173913043478262,0.3339130434782609,0.07130434782608695,0.2782608695652174
2018-01-10,0.07443682664054849,0.04407443682664055,0.22526934378060726,0.34476003917727716,0.06268364348677767,0.24877571008814886
2018-01-11,0.08326967150496563,0.057295645530939646,0.18258212375859434,0.3124522536287242,0.06951871657754011,0.29488158899923606
2018-01-12,0.09824561403508772,0.07218045112781955,0.22556390977443608,0.27669172932330827,0.07167919799498747,0.2556390977443609
2018-01-13,0.09519321394910461,0.05937794533459001,0.17530631479736097,0.3383600377002828,0.06691800188501414,0.2648444863336475
2018-01-14,0.07755581668625147,0.0564042303172738,0.1809635722679201,0.3207990599294947,0.08225616921269095,0.282021151586369
2018-01-15,0.0903954802259887,0.052259887005649715,0.2019774011299435,0.3601694915254237,0.0748587570621469,0.22033898305084745
2018-01-16,0.06707946336429309,0.04231166150670795,0.2301341589267286,0.32920536635706915,0.05572755417956656,0.2755417956656347
2018-01-17,0.06391478029294274,0.05725699067909454,0.18375499334221038,0.3195739014647137,0.07456724367509987,0.3009320905459387
2018-01-18,0.11032656663724624,0.03971756398940865,0.21888790820829657,0.3212709620476611,0.06266548984995587,0.2471315092674316
2018-01-19,0.09188034188034189,0.049145299145299144,0.21901709401709402,0.3333333333333333,0.07478632478632478,0.23183760683760685
2018-01-20,0.07549019607843137,0.05784313725490196,0.18382352941176472,0.3112745098039216,0.07745098039215687,0.29411764705882354
2018-01-21,0.07829181494661921,0.060498220640569395,0.22538552787663108,0.3167259786476868,0.08540925266903915,0.23368920521945433
2018-01-22,0.09711286089238845,0.049868766404199474,0.2335958005249344,0.29658792650918636,0.07611548556430446,0.24671916010498687
2018-01-23,0.093711467324291,0.051787916152897656,0.19728729963008632,0.34155363748458695,0.07398273736128237,0.24167694204685575
2018-01-24,0.07882882882882883,0.03490990990990991,0.21734234234234234,0.2882882882882883,0.13063063063063063,0.25
2018-01-25,0.06504065040650407,0.04607046070460705,0.17073170731707318,0.33062330623306235,0.08401084010840108,0.3035230352303523
2018-01-26,0.07847082494969819,0.06438631790744467,0.16096579476861167,0.34004024144869216,0.06841046277665996,0.28772635814889336
2018-01-27,0.06172839506172839,0.0345679012345679,0.19753086419753085,0.31851851851851853,0.08641975308641975,0.3012345679012346
2018-01-28,0.07313997477931904,0.05044136191677175,0.21185372005044137,0.31651954602774274,0.07187894073139975,0.27616645649432536
2018-01-29,0.06172839506172839,0.024691358024691357,0.19135802469135801,0.3734567901234568,0.06172839506172839,0.28703703703703703
2018-01-30,0.045146726862302484,0.033860045146726865,0.1963882618510158,0.45372460496614,0.04288939051918736,0.22799097065462753
2018-01-31,0.050980392156862744,0.027450980392156862,0.21176470588235294,0.3607843137254902,0.054901960784313725,0.29411764705882354
2018-02-01,0.08205841446453407,0.06258692628650904,0.1933240611961057,0.3226703755215577,0.07093184979137691,0.26842837273991654
2018-02-02,0.07531380753138076,0.04811715481171548,0.2186192468619247,0.3577405857740586,0.06380753138075314,0.23640167364016737
2018-02-03,0.06733393994540492,0.1392174704276615,0.19836214740673339,0.2984531392174704,0.06369426751592357,0.2329390354868062
2018-02-04,0.06768558951965066,0.07205240174672489,0.21179039301310043,0.36681222707423583,0.06768558951965066,0.21397379912663755
2018-02-05,0.07058047493403694,0.056068601583113456,0.1741424802110818,0.36213720316622694,0.06926121372031663,0.2678100263852243
2018-02-06,0.07349665924276169,0.06570155902004454,0.18819599109131402,0.31403118040089084,0.09131403118040089,0.267260579064588
2018-02-07,0.07835325365205843,0.049136786188579015,0.16600265604249667,0.31341301460823373,0.06640106241699867,0.32669322709163345
2018-02-08,0.055415617128463476,0.03904282115869018,0.21662468513853905,0.3916876574307305,0.06926952141057935,0.22795969773299748
2018-02-09,0.09399075500770417,0.04160246533127889,0.21879815100154082,0.34514637904468415,0.0662557781201849,0.23420647149460708
2018-02-10,0.08046875,0.0640625,0.22734375,0.31640625,0.0921875,0.21953125
2018-02-11,0.07944732297063903,0.044905008635578586,0.20552677029360966,0.3281519861830743,0.06735751295336788,0.27461139896373055
2018-02-12,0.05585106382978723,0.04521276595744681,0.18085106382978725,0.35638297872340424,0.0851063829787234,0.2765957446808511
2018-02-13,0.0761904761904762,0.031746031746031744,0.18095238095238095,0.4031746031746032,0.06349206349206349,0.24444444444444444
2018-02-14,0.1480978260869565,0.04619565217391304,0.28532608695652173,0.24864130434782608,0.13722826086956522,0.13451086956521738
2018-02-15,0.10521662245800177,0.07250221043324491,0.31741821396993813,0.27939876215738285,0.07957559681697612,0.14588859416445624
2018-02-19,0.07692307692307693,0.0,0.2222222222222222,0.26495726495726496,0.08547008547008547,0.3504273504273504
2018-02-20,0.07937743190661478,0.05058365758754864,0.22490272373540857,0.2723735408560311,0.07470817120622568,0.2980544747081712
2018-02-21,0.08176100628930817,0.03773584905660377,0.22138364779874214,0.33962264150943394,0.09559748427672957,0.2238993710691824
2018-02-22,0.09584905660377359,0.05132075471698113,0.25207547169811323,0.31622641509433963,0.06641509433962264,0.2181132075471698
2018-02-23,0.09753231492361927,0.04465334900117509,0.21974148061104584,0.3019976498237368,0.0799059929494712,0.25616921269095183
2018-02-24,0.07539267015706806,0.061780104712041886,0.17905759162303664,0.3183246073298429,0.07958115183246073,0.2858638743455497
2018-02-25,0.09198813056379822,0.04747774480712166,0.21364985163204747,0.3086053412462908,0.06528189910979229,0.27299703264094954
2018-02-26,0.07853403141361257,0.031413612565445025,0.2879581151832461,0.3193717277486911,0.06806282722513089,0.21465968586387435
2018-02-27,0.05725190839694656,0.03435114503816794,0.20483460559796438,0.3460559796437659,0.07633587786259542,0.2811704834605598
2018-02-28,0.09578544061302682,0.05363984674329502,0.20051085568326948,0.3333333333333333,0.06641123882503193,0.2503192848020434
2018-03-01,0.06104129263913824,0.03231597845601436,0.21005385996409337,0.3518850987432675,0.06104129263913824,0.2836624775583483
2018-03-02,0.07579462102689487,0.04523227383863081,0.17114914425427874,0.3643031784841076,0.08068459657701711,0.2628361858190709
2018-03-03,0.07838983050847458,0.038135593220338986,0.1694915254237288,0.3834745762711864,0.08050847457627118,0.25
2018-03-04,0.0790273556231003,0.0425531914893617,0.15501519756838905,0.3951367781155015,0.0790273556231003,0.24924012158054712
2018-03-05,0.09168081494057725,0.027164685908319185,0.21561969439728354,0.3174872665534805,0.07979626485568761,0.26825127334465193
2018-03-06,0.09633649932157395,0.0407055630936228,0.18588873812754408,0.2971506105834464,0.09090909090909091,0.28900949796472186
2018-03-07,0.05656108597285068,0.04751131221719457,0.16289592760180996,0.36425339366515835,0.07013574660633484,0.2986425339366516
2018-03-08,0.052521008403361345,0.0273109243697479,0.1722689075630252,0.3550420168067227,0.04831932773109244,0.3445378151260504
2018-03-09,0.03636363636363636,0.031818181818181815,0.1590909090909091,0.3522727272727273,0.10227272727272728,0.3181818181818182
2018-03-10,0.06315789473684211,0.05263157894736842,0.1631578947368421,0.33157894736842103,0.07017543859649122,0.3192982456140351
2018-03-11,0.05564142194744977,0.03245749613601236,0.18701700154559506,0.31839258114374036,0.08191653786707882,0.32457496136012365
2018-03-12,0.05046480743691899,0.0398406374501992,0.25763612217795484,0.3147410358565737,0.05976095617529881,0.2775564409030544
2018-03-13,0.06630336058128973,0.04450499545867393,0.2125340599455041,0.2924613987284287,0.06721162579473206,0.3169845594913715
2018-03-14,0.06476683937823834,0.04015544041450777,0.2189119170984456,0.31476683937823835,0.07772020725388601,0.28367875647668395
2018-03-15,0.04693877551020408,0.030612244897959183,0.19387755102040816,0.34285714285714286,0.06938775510204082,0.3163265306122449
2018-03-17,0.06851851851851852,0.05185185185185185,0.25555555555555554,0.2851851851851852,0.05925925925925926,0.2796296296296296
2018-03-18,0.07039864291772689,0.05173876166242578,0.2595419847328244,0.26717557251908397,0.10178117048346055,0.24936386768447838
2018-03-19,0.08333333333333333,0.05423280423280423,0.23015873015873015,0.2830687830687831,0.07936507936507936,0.2698412698412698
2018-03-20,0.07462686567164178,0.03482587064676617,0.208955223880597,0.29850746268656714,0.1044776119402985,0.27860696517412936
2018-03-21,0.07641509433962264,0.059433962264150944,0.2169811320754717,0.2783018867924528,0.07547169811320754,0.29339622641509433
2018-03-22,0.09212121212121212,0.04,0.24363636363636362,0.28363636363636363,0.07515151515151515,0.26545454545454544
2018-03-23,0.07492447129909366,0.04350453172205438,0.27492447129909364,0.28700906344410876,0.09123867069486405,0.2283987915407855
2018-03-24,0.07861060329067641,0.038391224862888484,0.29250457038391225,0.26142595978062155,0.09506398537477148,0.2340036563071298
2018-03-25,0.06740331491712707,0.030939226519337018,0.1867403314917127,0.3116022099447514,0.09060773480662983,0.312707182320442
2018-03-26,0.04179566563467492,0.02631578947368421,0.14860681114551083,0.30959752321981426,0.08978328173374613,0.38390092879256965
2018-03-27,0.05806451612903226,0.04838709677419355,0.20967741935483872,0.34516129032258064,0.08064516129032258,0.25806451612903225
2018-03-28,0.05112781954887218,0.03609022556390978,0.24360902255639097,0.3037593984962406,0.07669172932330827,0.2887218045112782
2018-03-29,0.11586452762923351,0.030303030303030304,0.13368983957219252,0.3778966131907308,0.05169340463458111,0.2905525846702317
2018-03-30,0.06713780918727916,0.06007067137809187,0.18021201413427562,0.38162544169611307,0.04946996466431095,0.26148409893992935
2018-03-31,0.10720562390158173,0.0351493848857645,0.13532513181019332,0.3391915641476274,0.05975395430579965,0.3233743409490334
2018-04-01,0.08564814814814815,0.03356481481481482,0.14930555555555555,0.44907407407407407,0.04398148148148148,0.23842592592592593
2018-04-02,0.09572901325478646,0.06111929307805596,0.211340206185567,0.28865979381443296,0.07584683357879234,0.26730486008836524
2018-04-03,0.09715994020926756,0.06427503736920777,0.2257100149476831,0.26831091180866967,0.07922272047832586,0.26532137518684606
2018-04-04,0.08200734394124846,0.05752753977968176,0.19828641370869032,0.29498164014687883,0.07343941248470012,0.2937576499388005
2018-04-05,0.07210626185958255,0.04743833017077799,0.17836812144212524,0.3206831119544592,0.06072106261859583,0.3206831119544592
2018-04-06,0.0728862973760933,0.052478134110787174,0.1661807580174927,0.3236151603498542,0.09912536443148688,0.2857142857142857
2018-04-07,0.057724957555178265,0.030560271646859084,0.22580645161290322,0.32088285229202035,0.0831918505942275,0.28183361629881154
2018-04-08,0.07986870897155361,0.05032822757111598,0.212253829321663,0.2713347921225383,0.11597374179431072,0.2702407002188184
2018-04-09,0.10851419031719532,0.048414023372287146,0.19365609348914858,0.3088480801335559,0.05509181969949917,0.2854757929883139
2018-04-10,0.0509683995922528,0.04383282364933741,0.22833843017329256,0.28950050968399593,0.09480122324159021,0.29255861365953106
2018-04-11,0.0829090909090909,0.03272727272727273,0.20654545454545453,0.30327272727272725,0.07272727272727272,0.3018181818181818
2018-04-12,0.08503401360544217,0.036281179138321996,0.20861678004535147,0.282312925170068,0.07936507936507936,0.30839002267573695
2018-04-13,0.08259212198221093,0.048284625158831,0.21156289707750953,0.32147395171537485,0.062261753494282084,0.2738246505717916
2018-04-14,0.06568144499178982,0.04926108374384237,0.2134646962233169,0.31198686371100165,0.07717569786535304,0.2824302134646962
2018-04-15,0.07286245353159851,0.041635687732342004,0.2066914498141264,0.3003717472118959,0.07211895910780669,0.30631970260223046
2018-04-16,0.06794425087108014,0.04878048780487805,0.1951219512195122,0.31881533101045295,0.06620209059233449,0.30313588850174217
2018-04-17,0.08531994981179424,0.04893350062735257,0.15934755332496864,0.30238393977415307,0.07026348808030113,0.3337515683814304
2018-04-18,0.06922257720979766,0.04792332268370607,0.1650692225772098,0.2779552715654952,0.09052183173588925,0.34930777422790205
2018-04-19,0.07716049382716049,0.024691358024691357,0.20679012345679013,0.3148148148148148,0.08179012345679013,0.29475308641975306
2018-04-20,0.06978798586572438,0.0353356890459364,0.21024734982332155,0.3083038869257951,0.07862190812720848,0.29770318021201414
2018-04-21,0.076163610719323,0.036671368124118475,0.1622002820874471,0.3124118476727786,0.07898448519040903,0.3335684062059238
2018-04-22,0.057672502574665295,0.03192584963954686,0.17301750772399588,0.3233779608650875,0.08959835221421215,0.32440782698249226
2018-04-23,0.0756578947368421,0.04276315789473684,0.19407894736842105,0.3223684210526316,0.09046052631578948,0.2746710526315789
2018-04-24,0.05958549222797927,0.038860103626943004,0.17357512953367876,0.33419689119170987,0.11658031088082901,0.2772020725388601
2018-04-25,0.041666666666666664,0.055,0.18833333333333332,0.345,0.05333333333333334,0.31666666666666665
2018-04-26,0.1001890359168242,0.05671077504725898,0.14177693761814744,0.31947069943289225,0.06805293005671077,0.31379962192816635
2018-04-27,0.06884875846501129,0.05756207674943566,0.14785553047404063,0.34875846501128666,0.06884875846501129,0.30812641083521447
2018-04-28,0.07722513089005235,0.04450261780104712,0.20026178010471204,0.29842931937172773,0.0824607329842932,0.29712041884816753
2018-04-29,0.06614173228346457,0.04409448818897638,0.1826771653543307,0.32755905511811023,0.07086614173228346,0.30866141732283464
