month/day,Anger,Disgust,Fear,Joy,Sadness,Surprise
2018-04-30,0.05274725274725275,0.05824175824175824,0.2021978021978022,0.31758241758241756,0.07912087912087912,0.29010989010989013
2018-05-01,0.06794871794871794,0.03717948717948718,0.2064102564102564,0.3576923076923077,0.07564102564102564,0.2551282051282051
2018-05-02,0.06374881065651761,0.030447193149381543,0.2274024738344434,0.3273073263558516,0.09134157944814462,0.2597526165556613
2018-05-03,0.056890012642225034,0.05309734513274336,0.16561314791403287,0.3413400758533502,0.08343868520859671,0.2996207332490518
2018-05-04,0.065625,0.051041666666666666,0.16770833333333332,0.35625,0.06979166666666667,0.28958333333333336
2018-05-05,0.07084468664850137,0.043596730245231606,0.18528610354223432,0.35149863760217986,0.051771117166212535,0.2970027247956403
2018-05-06,0.07514450867052024,0.028901734104046242,0.23121387283236994,0.2947976878612717,0.04046242774566474,0.32947976878612717
2018-05-07,0.08149779735682819,0.039647577092511016,0.2290748898678414,0.31387665198237885,0.07158590308370044,0.2643171806167401
2018-05-08,0.09668109668109669,0.03751803751803752,0.215007215007215,0.30447330447330445,0.06204906204906205,0.2842712842712843
2018-05-09,0.06050605060506051,0.06050605060506051,0.18811881188118812,0.33773377337733773,0.0627062706270627,0.29042904290429045
2018-05-10,0.06335616438356165,0.032534246575342464,0.1267123287671233,0.3835616438356164,0.053082191780821915,0.3407534246575342
2018-05-11,0.05787037037037037,0.03935185185185185,0.17824074074074073,0.3402777777777778,0.07407407407407407,0.3101851851851852
2018-05-12,0.06575342465753424,0.0547945205479452,0.18356164383561643,0.36712328767123287,0.06027397260273973,0.2684931506849315
2018-05-13,0.07913669064748201,0.052158273381294966,0.17446043165467626,0.26798561151079137,0.0737410071942446,0.35251798561151076
2018-05-14,0.07435897435897436,0.05,0.1935897435897436,0.3333333333333333,0.07692307692307693,0.2717948717948718
2018-05-15,0.05601317957166392,0.05601317957166392,0.1630971993410214,0.3163097199341021,0.07742998352553541,0.3311367380560132
2018-05-16,0.057441253263707574,0.04177545691906005,0.20887728459530025,0.2950391644908616,0.08616187989556136,0.31070496083550914
2018-05-17,0.055381400208986416,0.03970741901776385,0.19958202716823406,0.34796238244514105,0.06583072100313479,0.29153605015673983
2018-05-18,0.11446249033255994,0.04563031709203403,0.22892498066511988,0.2923433874709977,0.10363495746326373,0.21500386697602475
2018-05-19,0.07062600321027288,0.048154093097913325,0.20064205457463885,0.34831460674157305,0.08667736757624397,0.24558587479935795
2018-05-20,0.1070931849791377,0.03546592489568846,0.2086230876216968,0.28025034770514606,0.09666203059805285,0.2719054242002782
2018-05-21,0.05820721769499418,0.06635622817229336,0.1979045401629802,0.33993015133876603,0.06169965075669383,0.2759022118742724
2018-05-22,0.07589285714285714,0.03125,0.21428571428571427,0.34151785714285715,0.05357142857142857,0.28348214285714285
2018-05-23,0.06984334203655353,0.03655352480417755,0.21997389033942558,0.2983028720626632,0.07441253263707572,0.3009138381201044
2018-05-24,0.0734229576008273,0.04136504653567735,0.22233712512926576,0.2823164426059979,0.11065149948293691,0.26990692864529475
2018-05-25,0.07604562737642585,0.05038022813688213,0.2005703422053232,0.31653992395437264,0.08079847908745247,0.27566539923954375
2018-05-26,0.10149750415973377,0.09484193011647254,0.21713810316139767,0.27287853577371046,0.06572379367720466,0.24792013311148087
2018-05-27,0.09983079526226735,0.05583756345177665,0.2140439932318105,0.26480541455160744,0.15651438240270726,0.2089678510998308
2018-05-28,0.07501769285208776,0.06510969568294409,0.19037508846426043,0.3029016277423921,0.13588110403397027,0.23071479122434538
2018-05-29,0.08742194469223907,0.05976806422836753,0.25780553077609275,0.27564674397859057,0.10347903657448707,0.215878679750223
2018-05-30,0.0954356846473029,0.04702627939142462,0.1673582295988935,0.26141078838174275,0.14107883817427386,0.28769017980636236
2018-05-31,0.07331378299120235,0.0469208211143695,0.16495601173020527,0.28885630498533726,0.10483870967741936,0.32111436950146627
2018-06-01,0.06589147286821706,0.040051679586563305,0.18087855297157623,0.31007751937984496,0.08397932816537468,0.31912144702842377
2018-06-02,0.04886769964243146,0.03575685339690107,0.1871275327771156,0.31942789034564956,0.08820023837902265,0.3206197854588796
2018-06-03,0.05422647527910686,0.03349282296650718,0.19298245614035087,0.34290271132376393,0.0861244019138756,0.2902711323763955
2018-06-04,0.061872909698996656,0.04431438127090301,0.20150501672240803,0.29347826086956524,0.09531772575250837,0.30351170568561875
2018-06-05,0.06119951040391677,0.051407588739290085,0.19706242350061198,0.2864137086903305,0.10709914320685435,0.2968176254589963
2018-06-06,0.04200542005420054,0.06097560975609756,0.2005420054200542,0.29132791327913277,0.08536585365853659,0.31978319783197834
2018-06-07,0.07577268195413758,0.03489531405782652,0.1625124626121635,0.29112662013958124,0.08175473579262213,0.353938185443669
2018-06-08,0.044444444444444446,0.03232323232323232,0.16363636363636364,0.3292929292929293,0.09090909090909091,0.3393939393939394
2018-06-09,0.04375,0.06458333333333334,0.1625,0.3541666666666667,0.08333333333333333,0.2916666666666667
2018-06-10,0.0570902394106814,0.04788213627992634,0.22099447513812154,0.281767955801105,0.0847145488029466,0.30755064456721914
2018-06-11,0.036337209302325583,0.02616279069767442,0.17151162790697674,0.3125,0.11918604651162791,0.33430232558139533
2018-06-12,0.05179282868525897,0.035856573705179286,0.16733067729083664,0.3559096945551129,0.08366533864541832,0.3054448871181939
2018-06-13,0.04403866809881848,0.021482277121374866,0.26423200859291085,0.2781954887218045,0.07303974221267455,0.31901181525241673
2018-06-14,0.033816425120772944,0.01932367149758454,0.1473429951690821,0.3103864734299517,0.057971014492753624,0.4311594202898551
2018-06-15,0.04995102840352596,0.06072477962781587,0.1909892262487757,0.3095004897159647,0.0901077375122429,0.2987267384916748
2018-06-16,0.04754601226993865,0.06134969325153374,0.28067484662576686,0.28067484662576686,0.0705521472392638,0.25920245398773006
2018-06-17,0.06798245614035088,0.05921052631578947,0.19846491228070176,0.31359649122807015,0.0625,0.2982456140350877
2018-06-18,0.05480607082630692,0.0893760539629005,0.2411467116357504,0.31197301854974707,0.07588532883642496,0.22681281618887014
2018-06-19,0.07718993928881179,0.08152645273200347,0.22723330442324371,0.3061578490893322,0.07892454466608846,0.22896790980052037
2018-06-20,0.06680161943319839,0.0708502024291498,0.23481781376518218,0.2935222672064777,0.07489878542510121,0.2591093117408907
2018-06-21,0.07051282051282051,0.06043956043956044,0.19413919413919414,0.32967032967032966,0.07783882783882784,0.2673992673992674
2018-06-22,0.052742616033755275,0.07067510548523206,0.1909282700421941,0.3280590717299578,0.10970464135021098,0.2478902953586498
2018-06-23,0.05320600272851296,0.054570259208731244,0.20327421555252387,0.30559345156889495,0.09140518417462483,0.29195088676671216
2018-06-24,0.057034220532319393,0.044359949302915085,0.24841571609632446,0.3320659062103929,0.059569074778200254,0.2585551330798479
2018-06-25,0.06613756613756613,0.05291005291005291,0.2003968253968254,0.31613756613756616,0.05489417989417989,0.30952380952380953
2018-06-26,0.05733186328555678,0.04630650496141125,0.2039691289966924,0.31863285556780596,0.06615214994487321,0.30760749724366043
2018-06-27,0.07267833109017496,0.033647375504710635,0.17900403768506057,0.3297442799461642,0.06729475100942127,0.31763122476446837
2018-06-28,0.08433734939759036,0.051807228915662654,0.26987951807228916,0.2746987951807229,0.0783132530120482,0.24096385542168675
2018-06-29,0.049132947976878616,0.06069364161849711,0.19653179190751446,0.3092485549132948,0.07803468208092486,0.3063583815028902
2018-06-30,0.0359375,0.0453125,0.2,0.328125,0.06875,0.321875
2018-07-01,0.0430622009569378,0.045454545454545456,0.21770334928229665,0.3253588516746411,0.07655502392344497,0.291866028708134
2018-07-02,0.03619909502262444,0.04524886877828054,0.167420814479638,0.3574660633484163,0.09954751131221719,0.29411764705882354
2018-07-03,0.08031341821743389,0.061704211557296766,0.1841332027424094,0.31145935357492655,0.07639569049951028,0.2859941234084231
2018-07-04,0.03954802259887006,0.032015065913371,0.1487758945386064,0.4011299435028249,0.0903954802259887,0.288135593220339
2018-07-05,0.05196850393700787,0.03937007874015748,0.215748031496063,0.31811023622047246,0.05984251968503937,0.31496062992125984
2018-07-06,0.029069767441860465,0.0377906976744186,0.21511627906976744,0.34011627906976744,0.061046511627906974,0.3168604651162791
2018-07-07,0.034858387799564274,0.032679738562091505,0.2222222222222222,0.2875816993464052,0.08061002178649238,0.3420479302832244
2018-07-08,0.05555555555555555,0.021739130434782608,0.21739130434782608,0.34299516908212563,0.0893719806763285,0.27294685990338163
2018-07-09,0.0430622009569378,0.0430622009569378,0.18181818181818182,0.3923444976076555,0.06698564593301436,0.2727272727272727
2018-07-10,0.06318082788671024,0.02178649237472767,0.19172113289760348,0.3355119825708061,0.07407407407407407,0.3137254901960784
2018-07-11,0.06607929515418502,0.04185022026431718,0.1894273127753304,0.31718061674008813,0.08149779735682819,0.3039647577092511
2018-07-12,0.03939393939393939,0.048484848484848485,0.17575757575757575,0.3303030303030303,0.03939393939393939,0.36666666666666664
2018-07-13,0.04779411764705882,0.0661764705882353,0.19117647058823528,0.29411764705882354,0.07352941176470588,0.3272058823529412
2018-07-14,0.0672,0.04,0.2208,0.2752,0.0784,0.3184
2018-07-15,0.045845272206303724,0.06303724928366762,0.15759312320916904,0.3438395415472779,0.0659025787965616,0.3237822349570201
2018-07-16,0.03958090803259604,0.06286379511059371,0.2048894062863795,0.3492433061699651,0.06519208381839348,0.27823050058207216
2018-07-17,0.036458333333333336,0.0390625,0.18880208333333334,0.34375,0.06640625,0.3255208333333333
2018-07-18,0.03753026634382567,0.048426150121065374,0.2046004842615012,0.3389830508474576,0.06174334140435835,0.30871670702179177
2018-07-19,0.0549618320610687,0.04122137404580153,0.2198473282442748,0.2717557251908397,0.061068702290076333,0.3511450381679389
2018-07-20,0.045787545787545784,0.054945054945054944,0.19047619047619047,0.25274725274725274,0.07326007326007326,0.38278388278388276
2018-07-22,0.07419354838709677,0.02903225806451613,0.1967741935483871,0.26129032258064516,0.054838709677419356,0.38387096774193546
2018-07-23,0.051001821493624776,0.037340619307832425,0.2185792349726776,0.2768670309653916,0.08378870673952642,0.3324225865209472
2018-07-24,0.05831265508684864,0.028535980148883373,0.19106699751861042,0.34987593052109184,0.0794044665012407,0.29280397022332505
2018-07-25,0.05963302752293578,0.045871559633027525,0.172782874617737,0.27217125382262997,0.10091743119266056,0.3486238532110092
2018-07-26,0.03926096997690531,0.03233256351039261,0.14780600461893764,0.3464203233256351,0.09468822170900693,0.3394919168591224
2018-07-27,0.03692762186115214,0.03692762186115214,0.16395864106351551,0.30576070901033975,0.0723781388478582,0.38404726735598227
2018-07-28,0.02702702702702703,0.04504504504504504,0.18018018018018017,0.35585585585585583,0.1036036036036036,0.2882882882882883
2018-07-29,0.07352941176470588,0.03308823529411765,0.22426470588235295,0.2818627450980392,0.09926470588235294,0.28799019607843135
2018-07-30,0.07081545064377683,0.04291845493562232,0.24678111587982832,0.2939914163090129,0.07296137339055794,0.27253218884120173
2018-07-31,0.05412719891745602,0.04736129905277402,0.2503382949932341,0.3085250338294993,0.06495263870094722,0.2746955345060893
2018-08-01,0.059178743961352656,0.049516908212560384,0.23671497584541062,0.321256038647343,0.06038647342995169,0.27294685990338163
2018-08-02,0.04145936981757877,0.03648424543946932,0.2222222222222222,0.31343283582089554,0.05970149253731343,0.32669983416252074
2018-08-03,0.05389221556886228,0.029940119760479042,0.18862275449101795,0.2964071856287425,0.08982035928143713,0.3413173652694611
2018-08-04,0.04935622317596566,0.0611587982832618,0.14484978540772533,0.2843347639484979,0.09012875536480687,0.3701716738197425
2018-08-05,0.05045871559633028,0.05045871559633028,0.231651376146789,0.2855504587155963,0.06307339449541284,0.31880733944954126
2018-08-06,0.07495741056218058,0.03236797274275979,0.1737649063032368,0.32367972742759793,0.0817717206132879,0.313458262350937
2018-08-07,0.05757575757575758,0.05757575757575758,0.19393939393939394,0.3393939393939394,0.08181818181818182,0.2696969696969697
2018-08-08,0.050724637681159424,0.00966183574879227,0.16666666666666666,0.3888888888888889,0.05314009661835749,0.3309178743961353
2018-08-09,0.06746031746031746,0.03373015873015873,0.20436507936507936,0.30753968253968256,0.06349206349206349,0.32341269841269843
2018-08-10,0.08217054263565891,0.05271317829457364,0.22635658914728682,0.31317829457364343,0.06201550387596899,0.26356589147286824
2018-08-11,0.052364864864864864,0.03885135135135135,0.22128378378378377,0.31925675675675674,0.06418918918918919,0.30405405405405406
2018-08-12,0.0475,0.0475,0.1875,0.3175,0.0775,0.3225
2018-08-13,0.04748603351955307,0.05307262569832402,0.1871508379888268,0.3058659217877095,0.10335195530726257,0.30307262569832405
2018-08-14,0.058355437665782495,0.058355437665782495,0.22944297082228116,0.27586206896551724,0.07692307692307693,0.3010610079575597
2018-08-15,0.048939641109298535,0.053833605220228384,0.23164763458401305,0.3034257748776509,0.06688417618270799,0.29526916802610115
2018-08-16,0.0447427293064877,0.03131991051454139,0.20469798657718122,0.33557046979865773,0.07270693512304251,0.31096196868008946
2018-08-17,0.061366806136680614,0.0502092050209205,0.18688981868898186,0.32217573221757323,0.08228730822873083,0.29707112970711297
2018-08-18,0.04929577464788732,0.04647887323943662,0.20704225352112676,0.36338028169014086,0.06056338028169014,0.27323943661971833
2018-08-19,0.050590219224283306,0.05227655986509275,0.24957841483979765,0.29679595278246207,0.08263069139966273,0.26812816188870153
2018-08-20,0.07713498622589532,0.06473829201101929,0.21487603305785125,0.30303030303030304,0.05509641873278237,0.28512396694214875
2018-08-21,0.02586206896551724,0.03078817733990148,0.1724137931034483,0.3226600985221675,0.08374384236453201,0.3645320197044335
2018-08-22,0.03015484922575387,0.029339853300733496,0.18255908720456399,0.267318663406683,0.09942950285248574,0.39119804400978
2018-08-23,0.04981773997569866,0.032806804374240585,0.22478736330498178,0.3183475091130012,0.07290400972053462,0.30133657351154314
2018-08-24,0.0485781990521327,0.026066350710900472,0.20023696682464456,0.29265402843601895,0.09834123222748815,0.3341232227488152
2018-08-25,0.0768361581920904,0.0576271186440678,0.17853107344632768,0.2824858757062147,0.11073446327683616,0.2937853107344633
2018-08-26,0.06824512534818941,0.06685236768802229,0.18523676880222842,0.2590529247910863,0.13509749303621169,0.28551532033426186
2018-08-27,0.05873015873015873,0.07301587301587302,0.21904761904761905,0.2968253968253968,0.11746031746031746,0.23492063492063492
2018-08-28,0.053385416666666664,0.028645833333333332,0.19791666666666666,0.2877604166666667,0.08203125,0.3502604166666667
2018-08-29,0.05782918149466192,0.045373665480427046,0.19572953736654805,0.2677935943060498,0.0809608540925267,0.35231316725978645
2018-08-30,0.05427782888684453,0.03955841766329347,0.16467341306347746,0.31002759889604414,0.09291628334866606,0.33854645814167433
2018-08-31,0.03935599284436494,0.028622540250447227,0.16994633273703041,0.3416815742397138,0.10196779964221825,0.3184257602862254
2018-09-01,0.05736782902137233,0.02924634420697413,0.17997750281214847,0.33520809898762655,0.11473565804274466,0.28346456692913385
2018-09-02,0.05417607223476298,0.045146726862302484,0.18058690744920994,0.3047404063205418,0.09480812641083522,0.32054176072234764
2018-09-03,0.049107142857142856,0.05357142857142857,0.16517857142857142,0.34375,0.07291666666666667,0.31547619047619047
2018-09-04,0.04560260586319218,0.03257328990228013,0.20684039087947884,0.2996742671009772,0.06351791530944625,0.3517915309446254
2018-09-05,0.04739336492890995,0.04107424960505529,0.19589257503949448,0.31990521327014215,0.08609794628751975,0.30963665086887837
2018-09-06,0.03329223181257707,0.03329223181257707,0.20221948212083848,0.35388409371146734,0.06041923551171394,0.31689272503082616
2018-09-07,0.047895500725689405,0.040638606676342524,0.19738751814223512,0.29753265602322204,0.06821480406386067,0.3483309143686502
2018-09-08,0.03773584905660377,0.029350104821802937,0.18029350104821804,0.28721174004192873,0.05660377358490566,0.4088050314465409
2018-09-09,0.06829268292682927,0.03902439024390244,0.15121951219512195,0.3073170731707317,0.08780487804878048,0.3463414634146341
2018-09-10,0.04973118279569892,0.028225806451612902,0.16666666666666666,0.34408602150537637,0.07258064516129033,0.3387096774193548
2018-09-11,0.05413105413105413,0.04415954415954416,0.14957264957264957,0.3333333333333333,0.10113960113960115,0.3176638176638177
2018-09-12,0.05762081784386617,0.0687732342007435,0.20817843866171004,0.29739776951672864,0.07992565055762081,0.28810408921933084
2018-09-13,0.05426356589147287,0.07235142118863049,0.23255813953488372,0.28294573643410853,0.13178294573643412,0.22609819121447028
2018-09-14,0.05230125523012552,0.0502092050209205,0.19874476987447698,0.3138075313807531,0.1087866108786611,0.27615062761506276
2018-09-15,0.07027027027027027,0.055855855855855854,0.1927927927927928,0.3009009009009009,0.0972972972972973,0.2828828828828829
2018-09-16,0.05199306759098787,0.01733102253032929,0.17677642980935876,0.3275563258232236,0.08665511265164645,0.3396880415944541
2018-09-17,0.04772234273318872,0.04121475054229935,0.19739696312364424,0.31453362255965295,0.09327548806941431,0.30585683297180044
2018-09-18,0.040983606557377046,0.03825136612021858,0.2103825136612022,0.30601092896174864,0.05191256830601093,0.3524590163934426
2018-09-19,0.04245283018867924,0.03537735849056604,0.2169811320754717,0.28773584905660377,0.07311320754716981,0.3443396226415094
2018-09-20,0.053811659192825115,0.04035874439461883,0.13901345291479822,0.3452914798206278,0.06502242152466367,0.35650224215246634
2018-09-21,0.0701058201058201,0.08862433862433862,0.23941798941798942,0.25132275132275134,0.06481481481481481,0.2857142857142857
2018-09-22,0.06976744186046512,0.03875968992248062,0.17054263565891473,0.3062015503875969,0.08527131782945736,0.32945736434108525
2018-09-23,0.03184713375796178,0.03821656050955414,0.10828025477707007,0.42038216560509556,0.05732484076433121,0.34394904458598724
2018-09-24,0.043478260869565216,0.03162055335968379,0.2766798418972332,0.3201581027667984,0.08300395256916997,0.2450592885375494
2018-09-25,0.012477718360071301,0.0374331550802139,0.17290552584670232,0.47950089126559714,0.04634581105169341,0.25133689839572193
2018-09-26,0.041353383458646614,0.03759398496240601,0.21428571428571427,0.3308270676691729,0.06015037593984962,0.3157894736842105
2018-09-27,0.1094224924012158,0.07598784194528875,0.2006079027355623,0.3100303951367781,0.0911854103343465,0.2127659574468085
2018-09-28,0.09606986899563319,0.043668122270742356,0.22270742358078602,0.28820960698689957,0.06986899563318777,0.2794759825327511
2018-09-29,0.07666666666666666,0.05,0.18333333333333332,0.29,0.06,0.34
2018-09-30,0.05121293800539083,0.04582210242587601,0.22371967654986524,0.24797843665768193,0.06199460916442048,0.3692722371967655
2018-10-01,0.05150214592274678,0.055793991416309016,0.15021459227467812,0.36909871244635195,0.05150214592274678,0.3218884120171674
2018-10-02,0.04747774480712166,0.0712166172106825,0.18100890207715134,0.34124629080118696,0.05934718100890208,0.2997032640949555
2018-10-03,0.10981308411214953,0.0514018691588785,0.20093457943925233,0.3014018691588785,0.0794392523364486,0.2570093457943925
2018-10-04,0.051470588235294115,0.03676470588235294,0.17892156862745098,0.32598039215686275,0.08333333333333333,0.3235294117647059
2018-10-05,0.04716981132075472,0.07547169811320754,0.16352201257861634,0.3522012578616352,0.02830188679245283,0.3333333333333333
2018-10-06,0.044585987261146494,0.03503184713375796,0.18152866242038215,0.34394904458598724,0.06369426751592357,0.33121019108280253
2018-10-07,0.04929577464788732,0.056338028169014086,0.22887323943661972,0.352112676056338,0.0528169014084507,0.2605633802816901
2018-10-08,0.07657657657657657,0.08108108108108109,0.13963963963963963,0.33783783783783783,0.05855855855855856,0.3063063063063063
2018-10-09,0.06441717791411043,0.0705521472392638,0.147239263803681,0.34049079754601225,0.08282208588957055,0.294478527607362
2018-10-10,0.0728476821192053,0.04966887417218543,0.18874172185430463,0.3079470198675497,0.0695364238410596,0.31125827814569534
2018-10-11,0.04895104895104895,0.04895104895104895,0.18181818181818182,0.32867132867132864,0.04195804195804196,0.34965034965034963
2018-10-12,0.04363636363636364,0.01090909090909091,0.11636363636363636,0.36727272727272725,0.08363636363636363,0.3781818181818182
2018-10-13,0.0481283422459893,0.058823529411764705,0.1711229946524064,0.3048128342245989,0.0427807486631016,0.37433155080213903
2018-10-14,0.05555555555555555,0.01282051282051282,0.18376068376068377,0.34615384615384615,0.05982905982905983,0.3418803418803419
2018-10-15,0.030303030303030304,0.06060606060606061,0.19008264462809918,0.33884297520661155,0.05785123966942149,0.32231404958677684
2018-10-16,0.04905660377358491,0.03018867924528302,0.18867924528301888,0.33584905660377357,0.06415094339622641,0.3320754716981132
2018-10-17,0.04678362573099415,0.04093567251461988,0.1871345029239766,0.30994152046783624,0.07602339181286549,0.3391812865497076
2018-10-18,0.06989247311827956,0.04838709677419355,0.21505376344086022,0.3010752688172043,0.05913978494623656,0.3064516129032258
2018-10-19,0.0703125,0.0078125,0.2421875,0.28125,0.0546875,0.34375
2018-10-20,0.04878048780487805,0.04065040650406504,0.2601626016260163,0.25203252032520324,0.056910569105691054,0.34146341463414637
2018-10-21,0.04838709677419355,0.024193548387096774,0.3548387096774194,0.31451612903225806,0.06451612903225806,0.1935483870967742
2018-10-22,0.04225352112676056,0.03755868544600939,0.25821596244131456,0.28169014084507044,0.07042253521126761,0.30985915492957744
2018-10-23,0.0975609756097561,0.04065040650406504,0.2601626016260163,0.3252032520325203,0.08130081300813008,0.1951219512195122
2018-10-24,0.05,0.04090909090909091,0.33181818181818185,0.25,0.06818181818181818,0.2590909090909091
2018-10-25,0.10043668122270742,0.06550218340611354,0.2663755458515284,0.26200873362445415,0.07860262008733625,0.22707423580786026
2018-10-26,0.08391608391608392,0.03146853146853147,0.25524475524475526,0.2692307692307692,0.06643356643356643,0.2937062937062937
